INFO | main | 2025-02-15 03:43:57 | File Key_Phrases/stand-power.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Jonathan.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Joseph.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Jotaro.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Josuke-4.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Giorno.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Jolyne.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Johnny.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Josuke-8.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/Jodio.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Joestars/jojo.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Dio-1.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Kars.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Dio-3.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Kira-Yoshikage-1.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Kira-Yoshikage-2.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Diavolo.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Doppio.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Pucci.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Villains/Valentine.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Stands/the-world.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Characters/Rohan.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Characters/Kakyoin.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Characters/Speedwagon.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/0.gif has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/1.png has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/2.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/3.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/4.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/5.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/6.jpg has been preloaded.
INFO | main | 2025-02-15 03:43:57 | File Digits/7.png has been preloaded.
